# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	locative	{0} सौर द्रव्यमान	१ सौर द्रव्यमान काम पूर्ण होईल	{0} सौर द्रव्यमान	२ सौर द्रव्यमान काम पूर्ण होईल
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	dative	{0} सौर द्रव्यमान	१ सौर द्रव्यमान तो गावाला गेला आह	{0} सौर द्रव्यमान	२ सौर द्रव्यमान तो गावाला गेला आह
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	ablative	{0} सौर द्रव्यमान	१ सौर द्रव्यमान त्याचे प्रयत्न चालू होते	{0} सौर द्रव्यमान	२ सौर द्रव्यमान त्याचे प्रयत्न चालू होते
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	ergative	{0} सौर द्रव्यमान	१ सौर द्रव्यमान काय फरक पडणार?	{0} सौर द्रव्यमान	२ सौर द्रव्यमान काय फरक पडणार?
night-duration	nights	n/a	n/a	nominative	{0} night	१ night मजेत गेले	{0} night	२ night मजेत गेले
night-duration	nights	n/a	n/a	accusative	{0} night	दर १ night येऊन तो विचारणा करत होता	{0} night	दर २ night येऊन तो विचारणा करत होता
night-duration	nights	n/a	n/a	genitive	{0} night	१ night कार्यक्रम होता	{0} night	२ night कार्यक्रम होता
night-duration	nights	n/a	n/a	locative	{0} night	१ night काम पूर्ण होईल	{0} night	२ night काम पूर्ण होईल
night-duration	nights	n/a	n/a	dative	{0} night	१ night तो गावाला गेला आह	{0} night	२ night तो गावाला गेला आह
night-duration	nights	n/a	n/a	ablative	{0} night	१ night त्याचे प्रयत्न चालू होते	{0} night	२ night त्याचे प्रयत्न चालू होते
night-duration	nights	n/a	n/a	ergative	{0} night	१ night काय फरक पडणार?	{0} night	२ night काय फरक पडणार?
portion	parts per billion	n/a	n/a	nominative	{0} ppb	१ ppb मजेत गेले	{0} ppb	२ ppb मजेत गेले
portion	parts per billion	n/a	n/a	accusative	{0} ppb	दर १ ppb येऊन तो विचारणा करत होता	{0} ppb	दर २ ppb येऊन तो विचारणा करत होता
portion	parts per billion	n/a	n/a	genitive	{0} ppb	१ ppb कार्यक्रम होता	{0} ppb	२ ppb कार्यक्रम होता
portion	parts per billion	n/a	n/a	locative	{0} ppb	१ ppb काम पूर्ण होईल	{0} ppb	२ ppb काम पूर्ण होईल
portion	parts per billion	n/a	n/a	dative	{0} ppb	१ ppb तो गावाला गेला आह	{0} ppb	२ ppb तो गावाला गेला आह
portion	parts per billion	n/a	n/a	ablative	{0} ppb	१ ppb त्याचे प्रयत्न चालू होते	{0} ppb	२ ppb त्याचे प्रयत्न चालू होते
portion	parts per billion	n/a	n/a	ergative	{0} ppb	१ ppb काय फरक पडणार?	{0} ppb	२ ppb काय फरक पडणार?
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	nominative	{0} भाग प्रति दशलक्ष	१ भाग प्रति दशलक्ष मजेत गेले	{0} भाग प्रति दशलक्ष	२ भाग प्रति दशलक्ष मजेत गेले
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	accusative	{0} भाग प्रति दशलक्षास	दर १ भाग प्रति दशलक्षास येऊन तो विचारणा करत होता	{0} भाग प्रति दशलक्षांना	दर २ भाग प्रति दशलक्षांना येऊन तो विचारणा करत होता
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	genitive	{0} भाग प्रति दशलक्षाचा	१ भाग प्रति दशलक्षाचा कार्यक्रम होता	{0} भाग प्रति दशलक्षांचे	२ भाग प्रति दशलक्षांचे कार्यक्रम होता
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	locative	{0} भाग प्रति दशलक्षाशी	१ भाग प्रति दशलक्षाशी काम पूर्ण होईल	{0} भाग प्रति दशलक्षांचा	२ भाग प्रति दशलक्षांचा काम पूर्ण होईल
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	dative	{0} भाग प्रति दशलक्षाला	१ भाग प्रति दशलक्षाला तो गावाला गेला आह	{0} भाग प्रति दशलक्षांसाठी	२ भाग प्रति दशलक्षांसाठी तो गावाला गेला आह
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	ablative	{0} भाग प्रति दशलक्षापासून	१ भाग प्रति दशलक्षापासून त्याचे प्रयत्न चालू होते	{0} भाग प्रति दशलक्षांपासून	२ भाग प्रति दशलक्षांपासून त्याचे प्रयत्न चालू होते
portion	parts per million	neuter	ते भाग प्रति दशलक्ष खूप महत्वाचे होते	ergative	{0} भाग प्रति दशलक्षाने	१ भाग प्रति दशलक्षाने काय फरक पडणार?	{0} भाग प्रति दशलक्षांनी	२ भाग प्रति दशलक्षांनी काय फरक पडणार?
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	nominative	{0} पर्मिरेड	१ पर्मिरेड मजेत गेले	{0} पर्मिरेड	२ पर्मिरेड मजेत गेले
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	accusative	{0} पर्मिरेडला	दर १ पर्मिरेडला येऊन तो विचारणा करत होता	{0} पर्मिरेडना	दर २ पर्मिरेडना येऊन तो विचारणा करत होता
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	genitive	{0} पर्मिरेडचा	१ पर्मिरेडचा कार्यक्रम होता	{0} पर्मिरेडचे	२ पर्मिरेडचे कार्यक्रम होता
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	locative	{0} पर्मिरेडशी	१ पर्मिरेडशी काम पूर्ण होईल	{0} पर्मिरेडचा	२ पर्मिरेडचा काम पूर्ण होईल
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	dative	{0} पर्मिरेडला	१ पर्मिरेडला तो गावाला गेला आह	{0} पर्मिरेडसाठी	२ पर्मिरेडसाठी तो गावाला गेला आह
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	ablative	{0} पर्मिरेडपासून	१ पर्मिरेडपासून त्याचे प्रयत्न चालू होते	{0} पर्मिरेडहून	२ पर्मिरेडहून त्याचे प्रयत्न चालू होते
portion	permyriad	masculine	तो पर्मिरेड खूप महत्वाचा होता	ergative	{0} पर्मिरेडने	१ पर्मिरेडने काय फरक पडणार?	{0} पर्मिरेडनी	२ पर्मिरेडनी काय फरक पडणार?
portion	permille	masculine	तो प्रतिमैल खूप महत्वाचा होता	nominative	{0} प्रतिमैल	१ प्रतिमैल मजेत गेले	{0} प्रतिमैल	२ प्रतिमैल मजेत गेले
portion	permille	masculine	तो प्रतिमैल खूप महत्वाचा होता	accusative	{0} प्रतिमैलास	दर १ प्रतिमैलास येऊन तो विचारणा करत होता	{0} प्रतिमैलांना	दर २ प्रतिमैलांना येऊन तो विचारणा करत होता
portion	permille	masculine	तो प्रतिमैल खूप महत्वाचा होता	genitive	{0} प्रतिमैलाचा	१ प्रतिमैलाचा कार्यक्रम होता	{0} प्रतिमैलांचे	२ प्रतिमैलांचे कार्यक्रम होता
portion	permille	masculine	तो प्रतिमैल खूप महत्वाचा होता	locative	{0} प्रतिमैलाशी	१ प्रतिमैलाशी काम पूर्ण होईल	{0} प्रतिमैलांचा	२ प्रतिमैलांचा काम पूर्ण होईल
